Ray Baker,"July 9, 1948 (age 70)Omaha, Nebraska, U.S.",m,Patricia Richardson(m. 1982; div. 1995)Colleen Dodson (m. 1997)
William Bakewell,"May 2, 1908Los Angeles, California, U.S.",m,Jennifer Holt (1946–1948)Diane Griffith (1954–1993)
Dan Bakkedahl,"November 18, 1969 (age 49)Rochester, Minnesota, U.S.",m,Irene Bakkedahl (m. 2003)
Scott Bakula,"Scott Stewart BakulaOctober 9, 1954 (age 64)St. Louis, Missouri, U.S.",m,Krista Neumann(m. 1981; div. 1995)Chelsea Field (m. 2009)
Bob Balaban,"Robert Elmer BalabanAugust 16, 1945 (age 73)Chicago, Illinois, U.S.",m,Lynn Grossman (m. 1977)
Adam Baldwin,"February 27, 1962 (age 56)Winnetka, Illinois, U.S.",m,Ami Julius (m. 1988)
Alec Baldwin,"Alexander Rae Baldwin IIIApril 3, 1958 (age 60)Amityville, New York, U.S.",m,Kim Basinger(m. 1993; div. 2002) Hilaria Thomas (m. 2012)
Daniel Baldwin,"Daniel Leroy BaldwinOctober 5, 1960 (age 58)Massapequa, New York, U.S.",m,Cheryl Baldwin (m. 198?; div. 198?) Elizabeth Baldwin(m. 1990; div. 1996) Joanne Smith(m. 2007; div. 2016)
Stephen Baldwin,"Stephen Andrew BaldwinMay 12, 1966 (age 52)Massapequa, New York, U.S.",m,Kennya Deodato (m. 1990)
William Baldwin,"William Joseph BaldwinFebruary 21, 1963 (age 55)Massapequa, New York, U.S.",m,Chynna Phillips (m. 1995)
Eric Balfour,"Eric Salter BalfourApril 24, 1977 (age 41)Los Angeles, California, U.S.",m,Erin Chiamulon (m. 2015)
Ron Balicki,"September 2, 1963 (age 55)Chicago, Illinois, United States",m,Diana Lee Inosanto (m. 1995)
Carl Ballantine,"Meyer KesslerSeptember 27, 1917Chicago, Illinois, U.S.",m,Ceil Cabot (1955–2000; her death); 2 daughters
Martin Balsam,"Martin Henry BalsamNovember 4, 1919Bronx, New York, U.S.",m,Pearl Somner (1952–54)Joyce Van Patten (1957–62; 1 child)Irene Miller (1963–87; 2 children)
Gerry Bamman,"September 18, 1941 (age 77)Independence, Kansas, U.S.",m,Emily Mann (divorced; 1 son)
Robert Banas,"September 22, 1933 (age 85)New York City",m,Susan G. Mintz(m. 1964; div. 1969)
Frank Bank,"Frank BankApril 12, 1942Los Angeles, California, USA",m,Marlene Kay Blau(m. 1963; div. 1965)Jeri Lynn Handelman(m. 1966; div. 1982)Rebecca Fink(m. 1982; his death 2013)
Jonathan Banks,"Jonathan Ray BanksJanuary 31, 1947 (age 71)Washington, D.C., U.S.",m,Marnie Fausch(m. 1968; div. 1970) Gennera Banks (m. 1990)
John Banner,"Johann Banner28 January 1910Vienna, Austria-Hungary",m,Christine[1]
Harry Bannister,"September 29, 1889Holland, Michigan, United States",m,Ann Harding (1926–1932) (divorced) 1 daughter Leah Moskowitz Welt (1936–1961) 1 daughter
Reggie Bannister,"Reginald Horace BannisterSeptember 29, 1945 (age 73)Long Beach, California, United States",m,"Susan Harper (died 1987)Gayle Bannister (1988–97)Gigi Fast Elk Porter (September 29, 2001–present)"
Jim Bannon,"James Shorttel BannonApril 9, 1911Kansas City, Missouri, U.S.",m,Bea Benaderet(m. 1938; div. 1950)Barbara Cork(m. 1961; div. 1981)
Bobby Barber,"December 18, 1894New York City, New York, U.S.",m,Maxine Barber
George Barbier,"November 19, 1866Philadelphia, Pennsylvania, U.S.",m,Caroline Thatcher
Roy Barcroft,"Howard Harold RavenscroftSeptember 7, 1902Crab Orchard, Nebraska, U.S.[1]",m,Hortense Flanagan (1930)Vera Thompson (1932–1969) (his death)
Ben Bard,"Benjamin GreenbergJanuary 26, 1893Milwaukee, Wisconsin",m,Ruth Roland (m.1929-1937; died) Roma Clarisse (m.1939-1947; died) Jackie Lynn Taylor (m.1948-1954; divorced)
Trevor Bardette,"Terva Gaston HubbardNovember 19, 1902Nashville, Howard CountyArkansas, U.S.",m,"Dorothy Virginia Chandler (1927–1977, his death)"
Ike Barinholtz,"Isaac BarinholtzFebruary 18, 1977 (age 41)Rogers Park, Chicago, Illinois, U.S.",m,Erica Hanson
Jess Barker,"June 4, 1912Greenville, South Carolina, U.S.",m,Susan Hayward (1944–1954)
Lex Barker,"Alexander Crichlow Barker, Jr.May 8, 1919Rye, New York, U.S.",m,Constance Rhodes Thurlow (m. 1942–1950)Arlene Dahl (m. 1951–1952)Lana Turner (m. 1953–1957)Irene Labhart (m. 1959–1962)Tita Cervera (m. 1965–1972)
Reginald Barlow,"Reginald Harry BarlowJune 17, 1866Cambridge, Massachusetts, United States",m,Selma Rose (1903–1933) (her death)Carol Brown (1934–1943) (his death)
Christopher Daniel Barnes,"November 7, 1972 (age 46)Portland, Maine, U.S.",m,Rebecca Guyadeen
Rayford Barnes,"October 23, 1920Whitesboro, Texas, U.S.",m,Debra Barnes (1973-2000) (his death)
T. Roy Barnes,"August 11, 1880Lincolnshire, England",m,"Bessie Crawford (until his death, 2 children)"
Vince Barnett,"July 4, 1902Pittsburgh, Pennsylvania, U.S.",m,Genevieve Meier (1929-1955)Kit Barnett (his death)
Sandy Baron,"Sanford Irving BeresofskyMay 5, 1936Brooklyn, New York, U.S.",m,Geraldine Mary Crotty(m. 1962; div. 1967)Mary Jo Webster(m. 1970; div. 1975)Stephanie Ericsson(m. 1976; div. 1981)
Robert Barrat,"Robert Harriot BarratJuly 10, 1889New York City, New York, U.S.",m,Mary Dean
Bernard Barrow,"Bernard Elliott Barrow[1]December 30, 1927New York, New York, U.S.",m,"Joan Kaye (1964-1993, by his death)"
John BarrowmanMBE,"John Scot Barrowman11 March 1967 (age 51)Glasgow, Scotland",m,Scott Gill (m. 2013)
Dave Barry,"August 26, 1918Brooklyn, New York, U.S.",m,Ginger (Seiden) Barry (m. ?–2001; his death)
Gene Barry,"Eugene KlassJune 14, 1919New York City, U.S.",m,Betty Claire Kalb(m. 1944; died 2003)
Raymond J. Barry,"Raymond John BarryMarch 14, 1939 (age 79)Hempstead, New York, U.S.",m,Robyn Mundell
"Don ""Red"" Barry","January 11, 1912Houston, Texas, U.S.",m,Peggy Stewart (1940–44; divorced)Barbara (1963-80; his death); 2 children
John Drew Barrymore,"John Blyth Barrymore[1]June 4, 1932Los Angeles, California, U.S.",m,Cara Williams(m. 1953; div. 1960)Gabriella Palazzoli(m. 1960; div. 1970)Jaid Barrymore(m. 1971; div. 1984)Nina Wayne(m. 1985; div. 1994)[citation needed]
Lionel Barrymore,"Lionel Herbert BlytheApril 28, 1878Philadelphia, Pennsylvania, U.S.",m,Doris Rankin (1904–1922; divorced; 2 children)Irene Fenwick (1923–1936; her death)
George Bartenieff,"January 24, 1933 (age 85)Berlin, Germany",m,Karen Malpede
Eddie Barth,"Edward Michael BartholettiSeptember 29, 1931Philadelphia, Pennsylvania, U.S.",m,Sally Hada (m. 1961-2010; his death)
Justin Bartha,"Justin Lee BarthaJuly 21, 1978 (age 40)Fort Lauderdale, Florida, U.S.",m,Lia Smith (m. 2014)
Richard Barthelmess,"May 9, 1895New York City, U.S.",m,Mary Hay(m. 1920; div. 1927)Jessica Stewart Sargent (m. 1928–1963)
Freddie Bartholomew,"Frederick Cecil Bartholomew[1][2]March 28, 1924London, England, U.K.[1]",m,Maely Daniele(married 1946–1953) Aileen Paul(married 1953–c.1976) Elizabeth (married ?–1992)
Rob Bartlett,"Robert James BartlettMay 18, 1957 (age 61)Brooklyn, New York",m,Sharon Bartlett
Steve Barton,"June 26, 1954Hot Springs, Arkansas, United States",m,Denny Berry
Mikhail Baryshnikov,"Mikhail Nikolayevich BaryshnikovJanuary 27, 1948 (age 70)Riga, Soviet Union (now Latvia)",m,Lisa Rinehart (m. 2006)
David Alan Basche,"August 25, 1968 (age 50)Hartford, Connecticut, U.S.",m,Alysia Reiner (m. 1997)
Earl W. Bascom,"Earl Wesley BascomJune 19, 1906Vernal, Uintah County, Utah, United States",m,E. Nadine Diffey (1939-1995)
Richard Basehart,"John Richard BasehartAugust 31, 1914Zanesville, Ohio, U.S.",m,Stephanie Klein(m. 1940; her death 1950)Valentina Cortese(m. 1951; div. 1960)Diana Lotery(m. 1962; his death 1984)
Ben Bass,"Benjamin Langer BassAugust 14, 1968 (age 50)Baltimore, Maryland, U.S.",m,Laura Carswell (2011-2016)
Lance Bass,"James Lance Bass[1]May 4, 1979 (age 39)Laurel, Mississippi, U.S.",m,Michael Turchin (m. 2014)
Russell Bassett,"October 24, 1845Milwaukee, Wisconsin, U.S.",m,Carlotta E.M. Bassett
Arthur Batanides,"April 9, 1923Tacoma, Washington, U.S.",m,"Anne Rasmussen, 1967 - ? (divorced, 2 children) Midge Ware, 1954 - ? (divorced, 2 children)"
Jason Bateman,"Jason Kent BatemanJanuary 14, 1969 (age 49)Rye, New York, U.S.",m,Amanda Anka (m. 2001)
Granville Bates,"January 7, 1882Chicago, Illinois, U.S.",m,Josephine Weller (1930-1940)
Bryan Batt,"March 1, 1963 (age 55)New Orleans, Louisiana, U.S.",m,Tom Cianfichi (m. 2014)
Chris Bauer,"Mark Christopher BauerOctober 28, 1966 (age 52)Los Angeles, California, U.S.",m,Laura Bauer (m. 1997)
David Bauer,"6 March 1917Chicago, Illinois, U.S.",m,Stella Tanner (1960-1973) (his death) (1 child)
Steven Bauer,"Esteban Ernesto Echevarría SamsonDecember 2, 1956 (age 62)Havana, Cuba",m,Melanie Griffith(m. 1981; div. 1989)Ingrid Anderson(m. 1989; div. 1991)Christiana Boney(m. 1992; div. 2002)Paulette Miltimore(m. 2003; div. 2012)
Ryan Dowell Baum,"Ryan Sommers BaumApril 26, 1983 (age 35)Albany, New York, U.S.",m,Molly Dowell (m. 2007)
Brian Baumgartner,"November 29, 1972 (age 46)Atlanta, Georgia, U.S.",m,Celeste Ackelson (m. 2014)
Dave Bautista,"David Michael Bautista Jr.January 18, 1969 (age 49)Arlington, VA, U.S.[1]",m,Glenda Bautista(m. 1990; div. 1998)Angie Bautista(m. 1998; div. 2006)Sarah Jade (m. 2015)
Alan Baxter,"November 19, 1908East Cleveland, Ohio, U.S.",m,Barbara Williams (1936-1953) (her death)Christy Palmer (1955-1976) (his death)
Warner Baxter,"March 29, 1889Columbus, Ohio, U.S.",m,Viola Caldwell (1911-1913)Winifred Bryson (1918–1951) (his death)
Michael Beach,"October 30, 1963 (age 55)Roxbury, Massachusetts, U.S.",m,Elisha Wilson (m. 2007)[1]
John Beal,"James Alexander BliedungAugust 13, 1909Joplin, Missouri, U.S.",m,Helen Craig (1934-1986) (her death) 2 children
Noah Bean,"Noah Whipple Bean[1]August 20, 1978 (age 40)Boston, Massachusetts, United States",m,Lyndsy Fonseca (m. 2016)
Orson Bean,"Dallas Frederick BurrowsJuly 22, 1928 (age 90)Burlington, Vermont, United States",m,Jacqueline deSibour(m. 1956; div. 1962)Carolyn Maxwell(m. 1965; div. 1981)Alley Mills (m. 1993)
Clyde Beatty,"June 10, 1903Bainbridge, Ross County, Ohio, U.S.",m,"Earnestine Pegg, Harriett Evans (1933–1950) (until her death), Jane Beatty"
Ned Beatty,"Ned Thomas BeattyJuly 6, 1937 (age 81)Louisville, Kentucky, U.S.",m,"Walta Chandler(m. 1959; div. 1968)Belinda Rowley(m. 1971; div. 1979)Dorothy ""Tinker"" Lindsey(m. 1979; div. 1998)Sandra Johnson (m. 1999)"
Warren Beatty,"Henry Warren BeatyMarch 30, 1937 (age 81)Richmond, Virginia, U.S.",m,Annette Bening (m. 1992)
"Clement Hoyt ""Clem"" Beauchamp","August 26, 1898Bloomfield, Iowa",m,"Anita Garvin, Sydney Hein"
William Beaudine,"William Washington BeaudineJanuary 15, 1892New York City, New York, United States",m,Marguerite Fleischer (1914–1970)
Hugh Beaumont,"Eugene Hugh BeaumontFebruary 16, 1909Eudora, Kansas, U.S.",m,Kathryn Adams Doty(m. 1942; div. 1974)
Jim Beaver,"James Norman Beaver Jr.August 12, 1950 (age 68)Laramie, Wyoming, U.S.",m,Debbie Young(m. 1973; div. 1976)Cecily Adams(m. 1989; died 2004)
George Beban,"December 13, 1873San Francisco, California, USA",m,Edith MacBride
John Beck,"January 28, 1943 (age 75)Chicago, Illinois, U.S.",m,Tina Carter
Julian Beck,"May 31, 1925Washington Heights, New York, United States",m,Judith Malina (1948-1985; his death; 2 children)
Michael Beck,"John Michael Beck TaylorFebruary 4, 1949 (age 69)Memphis, Tennessee, United States",m,Cari Beck (1980–present)
Graham Beckel,"Graham Stuart BeckelDecember 22, 1949 (age 69)New York City, New York, U.S.",m,Elizabeth Briggs Bailey (m. 1984)[1]
Walt Becker,Hollywood,m,Lindsay Becker (2005–present)
Scotty Beckett,"Scott Hastings BeckettOctober 4, 1929Oakland, California, U.S.",m,Beverly Baker(m. 1949; div. 1950)Sunny Vickers(m. 1951; div. 1957)Margaret Sabo(m. 1961; death 1968)
Don Beddoe,"Donald T. BeddoeJuly 1, 1903Pittsburgh, Pennsylvania, U.S.",m,"Joyce Mathews (1974–1991, his death)Evelyn Beddoe (1943–1974, her death)"
David Bedella,"September 25, 1962 (age 56)Gary Indiana U.S.",m,Pressley Sutherland (m. 1997–2012)Steve Muscroft (2016–present)[1]
Noah Beery Jr.,"Noah Lindsey BeeryAugust 10, 1913New York City, U.S.",m,"Maxine Jones (1940–1966) (divorced) Lisa Thorman (1968–1994, his death)"
Noah Beery,"Noah Nicholas BeeryJanuary 17, 1882Clay County, Missouri, U.S.",m,Marguerite Lindsay (1910–1946)
Wallace Beery,"Wallace Fitzgerald BeeryApril 1, 1885Clay County, Missouri, U.S.",m,Gloria Swanson(m. 1916; div. 1918)Rita Gilman(m. 1924; div. 1939)
Jason Beghe,"March 12, 1960 (age 58)New York City, U.S.",m,Angie Janu (m. 2000)
Ed Begley,"Edward James BegleyMarch 25, 1901Hartford, Connecticut, U.S.",m,Amanda Huff (1922–1957)Dorothy Reeves (1961–1963)Helen Jordan (1963–1970)
Ed Begley Jr.,"Edward James Begley Jr.September 16, 1949 (age 69)Los Angeles, California, U.S.",m,Ingrid Taylor (m. 1976-89)Rachelle Carson (m. 2000)
Jason Behr,"December 30, 1973 (age 44)Minneapolis, Minnesota, U.S.",m,KaDee Strickland (m. 2006)
Sam Behrens,"July 24, 1950 (age 68)Brooklyn, New York",m,Shari Belafonte (m. 1989)
Stephen Bekassy,"Békássy IstvánFebruary 10, 1907Nyíregyháza, Hungary",m,Hanna Hertelendy
Harry Belafonte,"Harold George Bellanfanti Jr.March 1, 1927 (age 91)Harlem, New York City, New York, U.S.",m,Marguerite Byrd(m. 1948; div. 1957)Julie Robinson(m. 1957; div. 2004)Pamela Frank (m. 2008)
Barry Bell,"Barry Lee BellJune 22, 1951 (age 67)Raleigh, North Carolina, United States",m,Katherine Cortez 1971-1975 Lorri Lindberg 1986- present
Coby Bell,"Coby Scott BellMay 11, 1975 (age 43)Orange County, California, U.S.",m,Aviss Pinkney-Bell
Drew Tyler Bell,"January 29, 1986 (age 32)",m,Sarah Grunau Bell (m. 2009)
Marshall Bell,"Archibald Marshall BellSeptember 28, 1942 (age 76)Tulsa, Oklahoma, U.S.",m,Milena Canonero (1980–present)
Michael Bell,"July 30, 1938 (age 80)Brooklyn, New York, U.S.",m,Victoria Carroll (m. 1984)
Rex Bell,"George Francis BeldamOctober 16, 1903Chicago, Illinois, U.S.",m,Clara Bow (m. 1931)
Bill Bellamy,"William Bellamy[1]April 7, 1965 (age 53)Newark, New Jersey, U.S.",m,Kristen Baker (2001–present)
Ralph Bellamy,"Ralph Rexford BellamyJune 17, 1904Chicago, Illinois, U.S.",m,Alice Delbridge (m. 1927–1930)Catherine Willard (m. 1931–1945)Ethel Smith (m. 1945–1947)Alice Murphy (m. 1949–1991) (d.1996)
Willam Belli,"June 30, 1982 (age 36)[1]Philadelphia, Pennsylvania, U.S.",m,Bruce Bealke (m. 2008)
Jim Belushi,"James Adam BelushiJune 15, 1954 (age 64)Chicago, Illinois, U.S.",m,Sandra Davenport(m. 1980; div. 1988) Marjorie Bransfield(m. 1990; div. 1992) Jennifer Sloan(m. 1998; separated 2018)
Robert Belushi,"Robert James BelushiOctober 23, 1980 (age 38)Chicago, Illinois, U.S.",m,Chelsea Wernsman (m. 2014)
Maurice Benard,"Mauricio Egor MoralesMarch 1, 1963 (age 55)Cohoes, New York, U.S.",m,Paula Smith
William Bendix,"January 14, 1906Manhattan, New York, U.S",m,Theresa Stefanotti (1927–1964 (his death))
Dirk Benedict,"Dirk NiewoehnerMarch 1, 1945 (age 73)Helena, Montana, United States",m,Toni Hudson (1986–1995; divorced)
Paul Benedict,"September 17, 1938Silver City, New Mexico, U.S.",m,Mary-Anne
Rob Benedict,"Robert Patrick BenedictSeptember 21, 1970 (age 48)Columbia, Missouri, U.S.",m,Mollie Benedict
William Benedict,"April 16, 1917Haskell, Oklahoma, U.S.",m,Dolly Benedict (1969-?)
Harry Benham,"February 26, 1884Valparaiso, Indiana",m,Ethyle Cooke
Richard Benjamin,"May 22, 1938 (age 80)New York City, New York, U.S.",m,Paula Prentiss(1961–present; 2 children)
Beck Bennett,"October 1, 1984 (age 34)Wilmette, Illinois, U.S.",m,Jessy Hodges (m. 2018)
Bruce Bennett,"Harold Herman BrixMay 19, 1906Tacoma, Washington, U.S.",m,Jeannette C. Braddock (1933–2000) (her death)
Charles Bennett,"March 11, 1889Dunedin, New Zealand",m,Boots Mallory[1]
Richard Bennett,"Clarence Charles William Henry Richard Bennett[1]:8May 21, 1870Deer Creek Township, Cass County, Indiana, U.S.",m,Grena Heller (married 1901–03) Adrienne Morrison (married 1903–25) Aimee Raisch (married 1927–37)
Jack Benny,"Benjamin Kubelsky[1]February 14, 1894Chicago, Illinois, U.S.",m,Mary Livingstone (married 1927–1974) (his death)
Robby Benson,"Robin David SegalJanuary 21, 1956 (age 62)Dallas, Texas, U.S.",m,Karla DeVito (m. 1982)
Kerry Bentivolio,"October 6, 1951 (age 67)Detroit, Michigan, U.S.",m,Karen Bentivolio
Wes Bentley,"Wesley Cook BentleySeptember 4, 1978 (age 40)Jonesboro, Arkansas, U.S.",m,Jennifer Quanz(m. 2001; div. 2009)Jacqui Swedberg (m. 2010)
John Beradino,"Giovanni BerardinoMay 1, 1917Los Angeles, U.S.",m,Jeanette Nadine Barritt(m. 1941; div. 1963) Marjorie Binder (m. 1971)
Tom Berenger,"Thomas Michael MooreMay 31, 1949 (age 69)Chicago, Illinois, U.S.",m,"Barbara Wilson(m. 1976; div. 1984), 2 childrenLisa Williams(m. 1986; div. 1997), 3 childrenPatricia Alvaran(m. 1998; div. 2011), 1 childLaura Moretti (m. 2012)"
Peter Berg,"March 11, 1964 (age 54)[1]New York City, New York, U.S.",m,Elizabeth Rogers(m. 1993; div. 1998)
Edgar Bergen,"Edgar John BerggrenFebruary 16, 1903Chicago, Illinois, U.S.",m,Frances Westerman(m. 1945; died 2006)
Todd Berger,"April 5, 1979 (age 39)New Orleans, Louisiana",m,Helena Wei (m. 2009)
Herbert Berghof,"13 September 1909Vienna, Austria-Hungary",m,Uta Hagen (m. 1957–1990; his death)
Xander Berkeley,"Alexander Harper BerkeleyDecember 16, 1955 (age 63)Brooklyn, New York City, U.S.[1]",m,Sarah Clarke (m. 2002)
Milton Berle,"Mendel Berlinger[1][2][3]July 12, 1908New York City, New York U.S.",m,Joyce Mathews (1941–1947; 1949–1950)Ruth Cosgrove Rosenthal (1953–1989; her death)Lorna Adams (1991–2002; his death)
Warren Berlinger,"August 31, 1937 (age 81)Brooklyn, New York City, New York, U.S.",m,Betty Lou Keim(m. 1960; died 2010) Her death.
Shelley Berman,"Sheldon Leonard BermanFebruary 3, 1925Chicago, Illinois, U.S.",m,Sarah Herman (m. 1947)
Carlos Bernard,"Carlos Bernard PapierskiOctober 12, 1962 (age 56)Evanston, Illinois, U.S.",m,Tessie Santiago (m. 2013) Sharisse Baker (m. 1999–2010)
Jason Bernard,"May 17, 1938Chicago, Illinois, U.S.",m,Debra Bernard
Joseph Bernard,"December 12, 1923Brooklyn, New York, U.S.",m,Bina (1952–2001; her death; 2 children)
Herschel Bernardi,"October 30, 1923New York City, U.S.",m,Teri Bernardi (m. 19??; d. 1986)
Kevin Bernhardt,"Daytona Beach, Florida, USA",m,Apollonia Kotero (1987–1997)
Corbin Bernsen,"Corbin Dean BernsenSeptember 7, 1954 (age 64)North Hollywood, California, U.S.",m,Brenda Cooper (m. 1983–1987) Amanda Pays (m. 1988)
Jon Bernthal,"Jonathan Edward BernthalSeptember 20, 1976 (age 42)Washington, D.C., U.S.",m,Erin Angle (m. 2010)
Dennis Berry,"August 11, 1944 (age 74)Hollywood, Los Angeles, U.S.",m,Jean Seberg(m. 1972; her death 1979)Anna Karina (m. 1982–1994)
Ken Berry,"Kenneth Ronald BerryNovember 3, 1933Moline, Illinois, United States",m,Jackie Joseph(m. 1960; div. 1976)
Dehl Berti,"Sahn Dehl BertiJanuary 17, 1921Pueblo, Colorado",m,Zerrin ArbaşMelinda Marx (1969 - ?)
Daniel Bess,"Daniel Luke BessOctober 8, 1977 (age 41)Honolulu, Hawaii, U.S.",m,Linda Park (m. 2011)
Ted Bessell,"Howard Weston Bessell, Jr.March 20, 1935Flushing, New York, U.S.",m,Linnell Nobori (m. 1982)
Joe Besser,"August 12, 1907St. Louis, Missouri, U.S.",m,Erna Kay(m. 1932; his death 1988)
Matt Besser,"Matthew Gregory BesserSeptember 22, 1967 (age 51)Little Rock, Arkansas, U.S.",m,Danielle Schneider (m. 2008)
James Best,"Jewel Franklin GuyJuly 26, 1926Powderly, Kentucky, United States",m,Not named(m. 19??; div. 19??)Jobee Ayers(m. 1959; div. 1977)Dorothy Collier (m. 1986)
Lyle Bettger,"February 13, 1915Philadelphia, U.S.",m,Paula Rolfe (1940; ); 3 children
Val Bettin,"Valentine John BettinAugust 1, 1923 (age 95)La Crosse, Wisconsin,United States",m,Hildy Bettin(m. 1950; her death 2007)
Carl Betz,"Carl Lawrence BetzMarch 9, 1921Pittsburgh, Pennsylvania, U.S.",m,Lois Harmon(m. 1952; div. 1961)Gloria Stone Martin (m. 1963–1978)
Clem Bevans,"October 16, 1879Cozzadale, Ohio",m,Edith May Sketchley (1905-?) (divorced) (1 child)Lillian Luppee (1930-?) 3 children
Abner Biberman,"Abner BibermanApril 1, 1909Milwaukee, Wisconsin, U.S.",m,Tholbie Sacher (div.)Helen Call (div.)Sibil Kamban
Robert Bice,"Robert Lee BiceMarch 14, 1914Dallas, Texas, U.S.",m,Andre Stuart
Charles Bickford,"Charles Ambrose BickfordJanuary 1, 1891Cambridge, Massachusetts, U.S.",m,Beatrice Loring (m. 1916)
